feature,coef_judge,se_robust_judge,t_robust_judge,coef_fan,se_robust_fan,t_robust_fan,direction_same,diff,diff_se,diff_t,diff_p
celebrity_homecountry/region_New Zealand,0.7562617694402364,0.07863189955542507,9.617747678945134,2.8746601871558464,1.151520089168842,2.4964047211983535,True,-2.11839841771561,1.15420166842156,-1.8353797916551682,0.06644943583028962
ballroom_partner_Charlotte Jorgensen,0.5267214724909762,,,-0.285362476005498,986.3497480365418,-0.00028931165296442704,False,0.8120839484964743,,,
celebrity_homestate_Maine,0.32222706186090677,,,1.4854209420915636,527.226117240506,0.0028174267046295726,True,-1.163193880230657,,,
ballroom_partner_Val Chmerkovskiy,0.2092708004330422,0.04763604783323198,4.393118446048964,-0.3657711699279146,0.5444264529486204,-0.6718467994104501,False,0.5750419703609568,0.5465065010806243,1.0522143272292435,0.29270122762522854
celebrity_homestate_Tennessee,0.18533488211899374,0.0730221874906221,2.5380625873854497,0.6796326742579917,1.7702344676832356,0.3839224050062981,True,-0.49429779213899794,1.771739910494671,-0.278990042054756,0.7802524667717645
celebrity_industry_Musician,0.15010720757581913,0.06008019078697351,2.4984475849628147,1.3856243582595782,0.3692816321678667,3.7522157550194812,True,-1.235517150683759,0.37413707806305796,-3.3023114337668558,0.0009589153773283954
week,0.13186620047523487,0.033648224782790455,3.9189645613244495,0.015917675633646336,,,True,0.11594852484158853,,,
celebrity_homestate_Indiana,0.12734403399897132,0.09719586398896415,1.3101795567497632,-1.576997333809076,1.3238735864790794,-1.1911993334674758,False,1.7043413678080472,1.32743674386147,1.2839341503009583,0.19916499693985812
celebrity_homestate_Colorado,0.11021465264245062,0.07077539658353979,1.5572452852646141,-0.5156710262666688,1.4080431127304145,-0.3662324126330923,False,0.6258856789091194,1.4098207560073417,0.4439469884679865,0.6570809111908753
ballroom_partner_Jenna Johnson,0.08221891112658633,0.07053405022883771,1.1656626956744827,-1.2396741489176837,0.6402873089344022,-1.9361216935266305,False,1.32189306004427,0.6441606090286357,2.0521171917631276,0.04015827455367238
celebrity_homestate_Mississippi,0.07455356035616774,0.05194501344114368,1.4352399858485103,0.8480347910776953,0.7839333038940398,1.0817690572211227,True,-0.7734812307215275,0.7856524100234312,-0.9845081881674101,0.32486570746200716
celebrity_industry_News Anchor,0.07111706477400123,0.055872624934710007,1.272842735724429,0.8011992725382959,0.3284591562841495,2.4392660615774697,True,-0.7300822077642947,0.33317738153120496,-2.1912718216615077,0.028432127919988837
celebrity_homestate_Massachusetts,0.06694309112260285,0.05978849030478497,1.119665186080895,0.8643527445404844,0.6216938845422187,1.3903188788433174,True,-0.7974096534178815,0.6245622063894989,-1.2767497700951007,0.2016906041378106
celebrity_homestate_Utah,0.062182316556178494,0.05896978709230796,1.054477548966589,2.054927223587566,0.6738139367838849,3.0496953408172844,True,-1.9927449070313874,0.676389427174841,-2.9461502900107863,0.003217560237071204
celebrity_homestate_Wisconsin,0.05804085093212838,0.06259912151005054,0.9271831542046431,-0.7215032732317799,1.343738399770206,-0.5369373036858699,False,0.7795441241639083,1.3451957244322565,0.5795023802152783,0.5622502410367649
celebrity_industry_Journalist,0.05200762447645249,0.08814700780874841,0.5900100952864203,0.4164357099907334,0.6887847070030433,0.6045948839408444,True,-0.36442808551428096,0.6944020935934049,-0.5248084487021514,0.5997163576831557
ballroom_partner_Brandon Armstrong,0.05052788126440773,0.051128391634067905,0.9882548550723421,-0.7018048430679218,0.4934567653814741,-1.4222215446278887,False,0.7523327243323296,0.49609846979388456,1.5164987802621188,0.1293932785121572
celebrity_homestate_Oregon,0.0485396835511549,0.12293439685162016,0.39484216618186624,0.686725095728354,0.78764396634217,0.8718724767454454,True,-0.6381854121771992,0.7971799568757968,-0.8005537603808954,0.4233900288307548
celebrity_homestate_Connecticut,0.036145795513659235,0.04982729568079077,0.7254215790722518,0.6202168454974,0.5600512487847398,1.1074287341439093,True,-0.5840710499837407,0.5622634263938989,-1.038785420794139,0.29890454328885263
ballroom_partner_Pasha Pashkov,0.03481543087938811,0.052008046063709235,0.6694239356106482,-0.5444062240548905,0.39430659886168,-1.3806672919665348,False,0.5792216549342786,0.3977216749955058,1.4563492294977982,0.14529610294464357
ballroom_partner_Daniella Karagach (Rumer Willis week 9),0.03324598733427752,0.05125521476155884,0.6486361922184716,0.3623364783211244,0.40141597460890677,0.9026458866619425,True,-0.3290904909868469,0.4046750322313844,-0.8132216340905364,0.41609099785982995
celebrity_homestate_Georgia,0.029461083119070072,0.03978636211723642,0.7404819528927681,0.7629314987497606,0.4510655399469656,1.691398325040443,True,-0.7334704156306906,0.45281682382412813,-1.6197949745691582,0.10527632617672933
ballroom_partner_Sasha Farber,0.02708664130069588,0.04488679881227333,0.603443373495586,-0.6969416596618319,0.4623453278961937,-1.5074050014371725,False,0.7240283009625277,0.4645191351656596,1.5586619498555647,0.11907641210840447
celebrity_homecountry/region_Brazil,0.025642988043926188,0.08539167504438316,0.300298454510911,-0.03311605929541517,0.667796188357701,-0.04959006935462882,False,0.058759047339341355,0.6732336053347008,0.08727883883652697,0.9304498739860765
celebrity_homestate_Pennsylvania,0.0197860553857303,0.049000860006759024,0.4037899617068164,1.1523200798937006,0.4684247051713394,2.4599899774120737,True,-1.1325340245079702,0.47098066700901664,-2.404629539679786,0.01618886753323112
ballroom_partner_Witney Carson,0.015424742265945285,0.042266006180068705,0.3649444000038759,-0.5254629754018914,0.4239582152192127,-1.239421614062118,False,0.5408877176678366,0.4260598356220331,1.2695111635626453,0.2042588114972812
ballroom_partner_Kym Herjavec,0.011662724898246657,0.05326066359284575,0.21897445716041086,-0.362712319392705,0.8310561685489123,-0.43644741850124097,False,0.37437504429095164,0.8327611023394094,0.4495587548929095,0.6530286336710487
ballroom_partner_Witney Carson (Xoshitl Gomez week 9),0.008011565533179624,,,-0.07523693967253486,0.0,,False,0.08324850520571449,,,
celebrity_industry_Conservationist,0.008011565533165066,,,-0.07523693967255762,,,False,0.08324850520572269,,,
